7.100000	,	0.055832	
	7.100000	,	0.036174	
	7.100000	,	0.034241	
	7.098000	,	0.019417	
	7.098000	,	-0.014421	
	7.096000	,	0.021350	
	7.096000	,	0.015872	
	7.094000	,	0.071623	
	7.094000	,	0.016838	
	7.092000	,	0.051321	
	7.092000	,	0.015549	
	7.090000	,	0.034241	
	7.090000	,	0.044875	
	7.088000	,	0.017161	
	7.088000	,	0.033596	
	7.086000	,	0.031663	
	7.086000	,	0.021028	
	7.084000	,	0.003626	
	7.084000	,	-0.097564	
	7.082000	,	-0.059860	
	7.082000	,	0.007493	
	7.080000	,	0.006526	
	7.080000	,	0.043586	
	7.078000	,	-0.014421	
	7.078000	,	0.006526	
	7.076000	,	-0.004109	
	7.076000	,	0.001370	
	7.074000	,	0.060988	
	7.074000	,	-0.059860	
	7.072000	,	0.027473	
	7.072000	,	0.017161	
	7.070000	,	0.002981	
	7.070000	,	0.031985	
	7.068000	,	0.048420	
	7.068000	,	0.132208	
	7.066000	,	0.010071	
	7.066000	,	0.136075	
	7.064000	,	-0.016354	
	7.064000	,	0.280771	
	7.062000	,	0.080324	
	7.062000	,	-0.026989	
	7.060000	,	0.067434	
	7.060000	,	0.041975	
	7.058000	,	-0.174907	
	7.058000	,	0.072268	
	7.056000	,	0.041330	
	7.056000	,	0.051643	
	7.054000	,	0.094504	
	7.054000	,	0.070012	
	7.052000	,	-0.031823	
	7.052000	,	0.039719	
	7.050000	,	0.051643	
	7.050000	,	-0.053092	
	7.048000	,	0.015872	
	7.048000	,	-0.017966	
	7.046000	,	-0.054059	
	7.046000	,	0.088058	
	7.044000	,	-0.026022	
	7.044000	,	0.016194	
	7.042000	,	0.017483	
	7.042000	,	-0.069205	
	7.040000	,	-0.047614	
	7.040000	,	0.003303	
	7.038000	,	-0.065338	
	7.038000	,	0.021672	
	7.036000	,	0.013294	
	7.036000	,	-0.006687	
	7.034000	,	0.013938	
	7.034000	,	0.064856	
	7.032000	,	0.026829	
	7.032000	,	-0.010232	
	7.030000	,	0.129630	
	7.030000	,	0.014905	
	7.028000	,	0.023284	
	7.028000	,	0.005559	
	7.026000	,	0.020383	
	7.026000	,	0.034885	
	7.024000	,	0.006848	
	7.024000	,	-0.037302	
	7.022000	,	0.022317	
	7.022000	,	0.020061	
	7.020000	,	0.016194	
	7.020000	,	0.007493	
	7.018000	,	0.023606	
	7.018000	,	0.066789	
	7.016000	,	-0.102398	
	7.016000	,	0.011360	
	7.014000	,	-0.175874	
	7.014000	,	0.005882	
	7.012000	,	0.009749	
	7.012000	,	-0.064372	
	7.010000	,	0.026506	
	7.010000	,	0.014905	
	7.008000	,	0.057443	
	7.008000	,	0.009749	
	7.006000	,	0.032952	
	7.006000	,	-0.059860	
	7.004000	,	0.010393	
	7.004000	,	0.055188	
	7.002000	,	0.031985	
	7.002000	,	-0.082418	
	7.000000	,	0.099338	
	7.000000	,	0.013616	
	6.998000	,	0.019094	
	6.998000	,	-0.075328	
	6.996000	,	-0.010232	
	6.996000	,	0.016838	
	6.994000	,	0.068723	
	6.994000	,	0.012971	
	6.992000	,	-0.017966	
	6.992000	,	0.165401	
	6.990000	,	0.004593	
	6.990000	,	0.010393	
	6.988000	,	-0.046325	
	6.988000	,	0.036819	
	6.986000	,	-0.066305	
	6.986000	,	-0.004753	
	6.984000	,	-0.029567	
	6.984000	,	0.077424	
	6.982000	,	0.032629	
	6.982000	,	0.021350	
	6.980000	,	0.038108	
	6.980000	,	0.011360	
	6.978000	,	-0.005720	
	6.978000	,	-0.003142	
	6.976000	,	-0.007976	
	6.976000	,	-0.058249	
	6.974000	,	0.016194	
	6.974000	,	0.030696	
	6.972000	,	-0.036335	
	6.972000	,	0.014260	
	6.970000	,	-0.067916	
	6.970000	,	0.065822	
	6.968000	,	0.009104	
	6.968000	,	0.113195	
	6.966000	,	0.004915	
	6.966000	,	0.011360	
	6.964000	,	-0.040846	
	6.964000	,	0.004593	
	6.962000	,	-0.007331	
	6.962000	,	0.219219	
	6.960000	,	0.000081	
	6.960000	,	-0.085319	
	6.958000	,	0.075812	
	6.958000	,	0.073557	
	6.956000	,	0.073234	
	6.956000	,	-0.020222	
	6.954000	,	0.015872	
	6.954000	,	0.031018	
	6.952000	,	0.047776	
	6.952000	,	0.030373	
	6.950000	,	0.030696	
	6.950000	,	0.024573	
	6.948000	,	0.052287	
	6.948000	,	-0.019577	
	6.946000	,	0.028762	
	6.946000	,	0.004593	
	6.944000	,	0.021995	
	6.944000	,	-0.049870	
	6.942000	,	0.048420	
	6.942000	,	0.016516	
	6.940000	,	0.120929	
	6.940000	,	-0.078229	
	6.938000	,	-0.079840	
	6.938000	,	-0.069528	
	6.936000	,	0.010393	
	6.936000	,	0.027151	
	6.934000	,	0.077101	
	6.934000	,	0.079357	
	6.932000	,	0.006848	
	6.932000	,	0.033596	
	6.930000	,	-0.064372	
	6.930000	,	-0.038268	
	6.928000	,	0.028440	
	6.928000	,	0.000403	
	6.926000	,	0.042297	
	6.926000	,	0.018450	
	6.924000	,	0.009749	
	6.924000	,	-0.004109	
	6.922000	,	-0.002497	
	6.922000	,	0.012005	
	6.920000	,	0.015872	
	6.920000	,	0.059377	
	6.918000	,	0.019417	
	6.918000	,	0.018772	
	6.916000	,	0.015549	
	6.916000	,	0.062600	
	6.914000	,	-0.048581	
	6.914000	,	0.026506	
	6.912000	,	0.085803	
	6.912000	,	0.015549	
	6.910000	,	0.054221	
	6.910000	,	0.031340	
	6.908000	,	0.032629	
	6.908000	,	-0.018610	
	6.906000	,	0.033596	
	6.906000	,	0.019739	
	6.904000	,	0.055832	
	6.904000	,	0.040041	
	6.902000	,	0.033596	
	6.902000	,	0.014905	
	6.900000	,	0.098371	
	6.900000	,	0.030696	
	6.898000	,	-0.023767	
	6.898000	,	0.041008	
	6.896000	,	-0.031501	
	6.896000	,	0.015872	
	6.894000	,	0.017805	
	6.894000	,	-0.093053	
	6.892000	,	0.036496	
	6.892000	,	-0.048581	
	6.890000	,	0.100304	
	6.890000	,	0.025540	
	6.888000	,	0.016194	
	6.888000	,	-0.025378	
	6.886000	,	0.032307	
	6.886000	,	-0.016354	
	6.884000	,	0.025540	
	6.884000	,	-0.004109	
	6.882000	,	-0.004109	
	6.882000	,	-0.057604	
	6.880000	,	0.017805	
	6.880000	,	0.034241	
	6.878000	,	-0.042135	
	6.878000	,	-0.007009	
	6.876000	,	0.137042	
	6.876000	,	-0.013132	
	6.874000	,	0.011038	
	6.874000	,	0.082258	
	6.872000	,	0.041330	
	6.872000	,	-0.031501	
	6.870000	,	0.000081	
	6.870000	,	0.093537	
	6.868000	,	-0.037302	
	6.868000	,	-0.083385	
	6.866000	,	0.007815	
	6.866000	,	0.048420	
	6.864000	,	0.008137	
	6.864000	,	-0.054059	
	6.862000	,	0.009104	
	6.862000	,	0.032952	
	6.860000	,	0.006848	
	6.860000	,	0.013938	
	6.858000	,	0.026506	
	6.858000	,	0.102882	
	6.856000	,	-0.031823	
	6.856000	,	0.006204	
	6.854000	,	-0.039557	
	6.854000	,	0.099338	
	6.852000	,	0.112550	
	6.852000	,	-0.006364	
	6.850000	,	0.015227	
	6.850000	,	0.037141	
	6.848000	,	-0.085319	
	6.848000	,	0.015227	
	6.846000	,	-0.031823	
	6.846000	,	0.027473	
	6.844000	,	0.035852	
	6.844000	,	0.086447	
	6.842000	,	0.019417	
	6.842000	,	0.042619	
	6.840000	,	0.020061	
	6.840000	,	0.017805	
	6.838000	,	-0.023767	
	6.838000	,	-0.180708	
	6.836000	,	0.014905	
	6.836000	,	0.021995	
	6.834000	,	0.013938	
	6.834000	,	-0.006364	
	6.832000	,	0.034885	
	6.832000	,	0.026829	
	6.830000	,	-0.008942	
	6.830000	,	0.021028	
	6.828000	,	0.017483	
	6.828000	,	-0.002819	
	6.826000	,	-0.107877	
	6.826000	,	0.000081	
	6.824000	,	0.054865	
	6.824000	,	0.044231	
	6.822000	,	-0.002497	
	6.822000	,	0.001370	
	6.820000	,	0.012005	
	6.820000	,	0.089025	
	6.818000	,	-0.002175	
	6.818000	,	0.015227	
	6.816000	,	0.016516	
	6.816000	,	0.073879	
	6.814000	,	-0.045358	
	6.814000	,	0.021995	
	6.812000	,	-0.061471	
	6.812000	,	0.018450	
	6.810000	,	0.025862	
	6.810000	,	0.031663	
	6.808000	,	0.022961	
	6.808000	,	0.018450	
	6.806000	,	0.017805	
	6.806000	,	0.005882	
	6.804000	,	0.110617	
	6.804000	,	0.049387	
	6.802000	,	0.035530	
	6.802000	,	0.034241	
	6.800000	,	-0.012810	
	6.800000	,	-0.099820	
	6.798000	,	0.002659	
	6.798000	,	0.011682	
	6.796000	,	0.021350	
	6.796000	,	0.007171	
	6.794000	,	0.125119	
	6.794000	,	0.010071	
	6.792000	,	0.033918	
	6.792000	,	0.020061	
	6.790000	,	0.179581	
	6.790000	,	0.034885	
	6.788000	,	0.086447	
	6.788000	,	0.070656	
	6.786000	,	0.021350	
	6.786000	,	0.142521	
	6.784000	,	0.003626	
	6.784000	,	0.003626	
	6.782000	,	0.026829	
	6.782000	,	-0.062438	
	6.780000	,	-0.110133	
	6.780000	,	0.026829	
	6.778000	,	0.002337	
	6.778000	,	0.032629	
	6.776000	,	-0.080485	
	6.776000	,	0.015872	
	6.774000	,	-0.003464	
	6.774000	,	-0.010232	
	6.772000	,	-0.035368	
	6.772000	,	-0.041169	
	6.770000	,	-0.048903	
	6.770000	,	-0.107877	
	6.768000	,	0.044553	
	6.768000	,	0.005237	
	6.766000	,	-0.192632	
	6.766000	,	-0.012487	
	6.764000	,	-0.004431	
	6.764000	,	-0.003464	
	6.762000	,	0.039397	
	6.762000	,	-0.106588	
	6.760000	,	-0.024411	
	6.760000	,	0.039397	
	6.758000	,	-0.048903	
	6.758000	,	-0.006687	
	6.756000	,	0.019417	
	6.756000	,	0.009104	
	6.754000	,	-0.007009	
	6.754000	,	0.025540	
	6.752000	,	0.005237	
	6.752000	,	-0.031179	
	6.750000	,	-0.012487	
	6.750000	,	0.003303	
	6.748000	,	0.000081	
	6.748000	,	0.092892	
	6.746000	,	0.010071	
	6.746000	,	-0.004109	
	6.744000	,	0.018128	
	6.744000	,	-0.000886	
	6.742000	,	0.020706	
	6.742000	,	0.023606	
	6.740000	,	0.026506	
	6.740000	,	0.055510	
	6.738000	,	-0.012165	
	6.738000	,	0.041653	
	6.736000	,	-0.023122	
	6.736000	,	0.017161	
	6.734000	,	-0.029567	
	6.734000	,	-0.066950	
	6.732000	,	0.013616	
	6.732000	,	-0.028600	
	6.730000	,	-0.009265	
	6.730000	,	0.013616	
	6.728000	,	-0.017644	
	6.728000	,	-0.039235	
	6.726000	,	-0.002819	
	6.726000	,	-0.036012	
	6.724000	,	-0.007009	
	6.724000	,	-0.034401	
	6.722000	,	-0.010554	
	6.722000	,	-0.007009	
	6.720000	,	-0.012810	
	6.720000	,	0.092570	
	6.718000	,	-0.016032	
	6.718000	,	0.004915	
	6.716000	,	0.034563	
	6.716000	,	0.035207	
	6.714000	,	0.044553	
	6.714000	,	0.124474	
	6.712000	,	0.038108	
	6.712000	,	0.036496	
	6.710000	,	0.037463	
	6.710000	,	-0.068883	
	6.708000	,	-0.030212	
	6.708000	,	0.008460	
	6.706000	,	0.180870	
	6.706000	,	0.045198	
	6.704000	,	0.018450	
	6.704000	,	-0.046325	
	6.702000	,	0.048098	
	6.702000	,	0.035207	
	6.700000	,	-0.053737	
	6.700000	,	0.115451	
	6.698000	,	-0.003142	
	6.698000	,	0.119640	
	6.696000	,	0.011682	
	6.696000	,	0.019417	
	6.694000	,	0.014583	
	6.694000	,	0.007815	
	6.692000	,	0.018450	
	6.692000	,	0.000403	
	6.690000	,	0.031985	
	6.690000	,	0.068400	
	6.688000	,	0.007171	
	6.688000	,	0.046809	
	6.686000	,	0.086125	
	6.686000	,	-0.005398	
	6.684000	,	0.017161	
	6.684000	,	-0.019255	
	6.682000	,	0.016516	
	6.682000	,	0.182159	
	6.680000	,	0.010393	
	6.680000	,	0.024895	
	6.678000	,	-0.022155	
	6.678000	,	0.028762	
	6.676000	,	0.006848	
	6.676000	,	0.054221	
	6.674000	,	0.027795	
	6.674000	,	0.005882	
	6.672000	,	0.000081	
	6.672000	,	0.022639	
	6.670000	,	-0.123668	
	6.670000	,	-0.007331	
	6.668000	,	-0.046647	
	6.668000	,	0.078068	
	6.666000	,	0.058088	
	6.666000	,	0.021028	
	6.664000	,	-0.016032	
	6.664000	,	-0.021833	
	6.662000	,	-0.006042	
	6.662000	,	-0.073073	
	6.660000	,	0.012649	
	6.660000	,	0.021672	
	6.658000	,	-0.002497	
	6.658000	,	0.002659	
	6.656000	,	-0.048258	
	6.656000	,	-0.007976	
	6.654000	,	-0.001208	
	6.654000	,	-0.018933	
	6.652000	,	-0.021188	
	6.652000	,	-0.039880	
	6.650000	,	0.017805	
	6.650000	,	0.015549	
	6.648000	,	0.014260	
	6.648000	,	0.003948	
	6.646000	,	0.019094	
	6.646000	,	0.014905	
	6.644000	,	0.006526	
	6.644000	,	-0.013776	
	6.642000	,	0.045198	
	6.642000	,	0.027151	
	6.640000	,	0.070979	
	6.640000	,	0.088058	
	6.638000	,	-0.000241	
	6.638000	,	0.050354	
	6.636000	,	0.099660	
	6.636000	,	0.045842	
	6.634000	,	0.015549	
	6.634000	,	0.025540	
	6.632000	,	-0.089830	
	6.632000	,	-0.266752	
	6.630000	,	0.008137	
	6.630000	,	-0.000886	
	6.628000	,	-0.072428	
	6.628000	,	-0.039880	
	6.626000	,	0.022639	
	6.626000	,	0.031985	
	6.624000	,	0.035530	
	6.624000	,	0.118029	
	6.622000	,	0.111261	
	6.622000	,	0.062922	
	6.620000	,	-0.040846	
	6.620000	,	0.010071	
	6.618000	,	-0.000241	
	6.618000	,	-0.208745	
	6.616000	,	0.036174	
	6.616000	,	0.065500	
	6.614000	,	-0.012810	
	6.614000	,	0.025540	
	6.612000	,	0.005237	
	6.612000	,	0.009104	
	6.610000	,	0.043264	
	6.610000	,	-0.134947	
	6.608000	,	0.026506	
	6.608000	,	0.048098	
	6.606000	,	0.023284	
	6.606000	,	0.001692	
	6.604000	,	0.004915	
	6.604000	,	-0.076295	
	6.602000	,	0.058733	
	6.602000	,	-0.204555	
	6.600000	,	0.047453	
	6.600000	,	0.034241	
	6.598000	,	0.036174	
	6.598000	,	-0.025378	
	6.596000	,	-0.232592	
	6.596000	,	0.017161	
	6.594000	,	0.075490	
	6.594000	,	0.062277	
	6.592000	,	-0.013454	
	6.592000	,	-0.036657	
	6.590000	,	0.105783	
	6.590000	,	0.069689	
	6.588000	,	-0.091119	
	6.588000	,	0.141876	
	6.586000	,	0.052932	
	6.586000	,	-0.032790	
	6.584000	,	0.074846	
	6.584000	,	0.086769	
	6.582000	,	-0.009265	
	6.582000	,	-0.041169	
	6.580000	,	0.014583	
	6.580000	,	-0.019255	
	6.578000	,	0.002981	
	6.578000	,	-0.000886	
	6.576000	,	-0.017644	
	6.576000	,	0.004593	
	6.574000	,	0.006204	
	6.574000	,	-0.192632	
	6.572000	,	-0.006042	
	6.572000	,	0.065500	
	6.570000	,	-0.005075	
	6.570000	,	-0.003786	
	6.568000	,	0.006204	
	6.568000	,	-0.013132	
	6.566000	,	0.027795	
	6.566000	,	0.029729	
	6.564000	,	0.040041	
	6.564000	,	0.014583	
	6.562000	,	0.019094	
	6.562000	,	0.045198	
	6.560000	,	0.080002	
	6.560000	,	0.069045	
	6.558000	,	-0.035046	
	6.558000	,	0.070334	
	6.556000	,	0.047776	
	6.556000	,	0.038108	
	6.554000	,	0.021672	
	6.554000	,	0.017483	
	6.552000	,	-0.094986	
	6.552000	,	-0.066305	
	6.550000	,	0.024251	
	6.550000	,	0.260469	
	6.548000	,	-0.069528	
	6.548000	,	-0.020222	
	6.546000	,	0.110617	
	6.546000	,	-0.070817	
	6.544000	,	0.016194	
	6.544000	,	-0.000886	
	6.542000	,	0.030696	
	6.542000	,	-0.096275	
	6.540000	,	0.306230	
	6.540000	,	0.018450	
	6.538000	,	-0.080807	
	6.538000	,	0.084836	
	6.536000	,	0.084514	
	6.536000	,	0.015227	
	6.534000	,	-0.018610	
	6.534000	,	0.016838	
	6.532000	,	0.001048	
	6.532000	,	0.009749	
	6.530000	,	0.012327	
	6.530000	,	0.090636	
	6.528000	,	0.039397	
	6.528000	,	-0.018933	
	6.526000	,	0.053576	
	6.526000	,	0.068078	
	6.524000	,	0.015227	
	6.524000	,	-0.018933	
	6.522000	,	0.000081	
	6.522000	,	0.032629	
	6.520000	,	0.020061	
	6.520000	,	0.027151	
	6.518000	,	0.003948	
	6.518000	,	0.030051	
	6.516000	,	0.002659	
	6.516000	,	-0.062438	
	6.514000	,	-0.011843	
	6.514000	,	0.066789	
	6.512000	,	0.020061	
	6.512000	,	0.037463	
	6.510000	,	0.049709	
	6.510000	,	0.013294	
	6.508000	,	-0.004431	
	6.508000	,	0.017805	
	6.506000	,	0.012971	
	6.506000	,	0.020061	
	6.504000	,	0.005559	
	6.504000	,	-0.001853	
	6.502000	,	0.017161	
	6.502000	,	-0.001853	
	6.500000	,	-0.002819	
	6.500000	,	0.036819	
	6.498000	,	-0.002175	
	6.498000	,	0.015872	
	6.496000	,	0.006526	
	6.496000	,	-0.006364	
	6.494000	,	-0.112389	
	6.494000	,	-0.039557	
	6.492000	,	-0.035046	
	6.492000	,	0.000725	
	6.490000	,	-0.023767	
	6.490000	,	0.091926	
	6.488000	,	-0.013776	
	6.488000	,	-0.000564	
	6.486000	,	-0.001208	
	6.486000	,	-0.105621	
	6.484000	,	-0.026022	
	6.484000	,	0.038108	
	6.482000	,	-0.006364	
	6.482000	,	-0.007009	
	6.480000	,	0.174747	
	6.480000	,	-0.148160	
	6.478000	,	0.035852	
	6.478000	,	-0.095309	
	6.476000	,	-0.018610	
	6.476000	,	0.003626	
	6.474000	,	-0.064372	
	6.474000	,	-0.007009	
	6.472000	,	0.012649	
	6.472000	,	0.016194	
	6.470000	,	-0.105299	
	6.470000	,	0.121574	
	6.468000	,	0.038430	
	6.468000	,	-0.000241	
	6.466000	,	-0.044069	
	6.466000	,	-0.043102	
	6.464000	,	0.026829	
	6.464000	,	-0.015065	
	6.462000	,	-0.027311	
	6.462000	,	-0.046325	
	6.460000	,	-0.048581	
	6.460000	,	-0.028923	
	6.458000	,	-0.046325	
	6.458000	,	-0.021188	
	6.456000	,	-0.021188	
	6.456000	,	0.026184	
	6.454000	,	-0.056315	
	6.454000	,	-0.026345	
	6.452000	,	-0.009587	
	6.452000	,	0.006848	
	6.450000	,	-0.011521	
	6.450000	,	0.029084	
	6.448000	,	0.002659	
	6.448000	,	0.046809	
	6.446000	,	-0.036012	
	6.446000	,	-0.089186	
	6.444000	,	0.000403	
	6.444000	,	0.006204	
	6.442000	,	0.014260	
	6.442000	,	-0.046003	
	6.440000	,	0.019094	
	6.440000	,	0.025862	
	6.438000	,	-0.018610	
	6.438000	,	-0.036657	
	6.436000	,	-0.050837	
	6.436000	,	0.030051	
	6.434000	,	0.028440	
	6.434000	,	-0.027311	
	6.432000	,	-0.057604	
	6.432000	,	0.064533	
	6.430000	,	-0.033112	
	6.430000	,	-0.024411	
	6.428000	,	-0.019577	
	6.428000	,	-0.068561	
	6.426000	,	0.023928	
	6.426000	,	-0.031501	
	6.424000	,	-0.011198	
	6.424000	,	0.000081	
	6.422000	,	-0.020544	
	6.422000	,	-0.083385	
	6.420000	,	-0.048903	
	6.420000	,	-0.040202	
	6.418000	,	0.016194	
	6.418000	,	0.036174	
	6.416000	,	0.128986	
	6.416000	,	-0.012487	
	6.414000	,	-0.022155	
	6.414000	,	-0.011521	
	6.412000	,	0.002981	
	6.412000	,	-0.062438	
	6.410000	,	-0.012165	
	6.410000	,	-0.019899	
	6.408000	,	0.002659	
	6.408000	,	-0.063727	
	6.406000	,	0.001048	
	6.406000	,	-0.002497	
	6.404000	,	-0.016354	
	6.404000	,	-0.001530	
	6.402000	,	0.015227	
	6.402000	,	-0.008620	
	6.400000	,	0.147032	
	6.400000	,	-0.037302	
	6.398000	,	-0.041813	
	6.398000	,	-0.223247	
	6.396000	,	-0.032468	
	6.396000	,	0.008137	
	6.394000	,	-0.016677	
	6.394000	,	-0.038268	
	6.392000	,	-0.061471	
	6.392000	,	-0.053737	
	6.390000	,	-0.110777	
	6.390000	,	-0.143648	
	6.388000	,	-0.057604	
	6.388000	,	-0.039235	
	6.386000	,	-0.043424	
	6.386000	,	-0.025056	
	6.384000	,	-0.040846	
	6.384000	,	-0.009909	
	6.382000	,	-0.031179	
	6.382000	,	-0.034079	
	6.380000	,	-0.093697	
	6.380000	,	-0.050192	
	6.378000	,	-0.010232	
	6.378000	,	-0.083385	
	6.376000	,	-0.082418	
	6.376000	,	-0.037624	
	6.374000	,	-0.131402	
	6.374000	,	-0.022800	
	6.372000	,	-0.139781	
	6.372000	,	-0.132046	
	6.370000	,	-0.063405	
	6.370000	,	-0.045680	
	6.368000	,	-0.054381	
	6.368000	,	-0.074684	
	6.366000	,	-0.005720	
	6.366000	,	-0.045358	
	6.364000	,	-0.068239	
	6.364000	,	0.056799	
	6.362000	,	0.041008	
	6.362000	,	-0.098854	
	6.360000	,	0.035207	
	6.360000	,	-0.048258	
	6.358000	,	-0.094342	
	6.358000	,	-0.076295	
	6.356000	,	-0.093697	
	6.356000	,	-0.152027	
	6.354000	,	-0.201010	
	6.354000	,	-0.092086	
	6.352000	,	-0.111744	
	6.352000	,	-0.093697	
	6.350000	,	-0.220991	
	6.350000	,	-0.122056	
	6.348000	,	-0.202944	
	6.348000	,	-0.092086	
	6.346000	,	-0.143970	
	6.346000	,	-0.021188	
	6.344000	,	-0.218735	
	6.344000	,	-0.178774	
	6.342000	,	-0.119478	
	6.342000	,	-0.170718	
	6.340000	,	-0.148804	
	6.340000	,	-0.155894	
	6.338000	,	-0.064694	
	6.338000	,	-0.164595	
	6.336000	,	-0.129146	
	6.336000	,	-0.158472	
	6.334000	,	-0.031823	
	6.334000	,	-0.193921	
	6.332000	,	-0.186831	
	6.332000	,	0.032307	
	6.330000	,	-0.213579	
	6.330000	,	-0.182964	
	6.328000	,	-0.242904	
	6.328000	,	-0.230659	
	6.326000	,	-0.256439	
	6.326000	,	-0.269008	
	6.324000	,	-0.242260	
	6.324000	,	-0.281254	
	6.322000	,	-0.258373	
	6.322000	,	-0.367297	
	6.320000	,	-0.283509	
	6.320000	,	-0.271586	
	6.318000	,	-0.361174	
	6.318000	,	-0.341839	
	6.316000	,	-0.358274	
	6.316000	,	-0.240971	
	6.314000	,	-0.418215	
	6.314000	,	-0.414670	
	6.312000	,	-0.433039	
	6.312000	,	-0.473321	
	6.310000	,	-0.492979	
	6.310000	,	-0.507159	
	6.308000	,	-0.492979	
	6.308000	,	-0.673445	
	6.306000	,	-0.616405	
	6.306000	,	-0.605126	
	6.304000	,	-0.681180	
	6.304000	,	-0.682791	
	6.302000	,	-0.511026	
	6.302000	,	-0.765612	
	6.300000	,	-0.773991	
	6.300000	,	-0.794938	
	6.298000	,	-0.836509	
	6.298000	,	-0.860679	
	6.296000	,	-1.030188	
	6.296000	,	-0.923520	
	6.294000	,	-1.036633	
	6.294000	,	-1.152002	
	6.292000	,	-1.188095	
	6.292000	,	-1.238368	
	6.290000	,	-1.345681	
	6.290000	,	-1.428179	
	6.288000	,	-1.587376	
	6.288000	,	-1.718213	
	6.286000	,	-1.721113	
	6.286000	,	-1.802323	
	6.284000	,	-1.938316	
	6.284000	,	-2.069476	
	6.282000	,	-2.195157	
	6.282000	,	-2.305692	
	6.280000	,	-2.439752	
	6.280000	,	-2.505815	
	6.278000	,	-2.784891	
	6.278000	,	-2.901549	
	6.276000	,	-3.189326	
	6.276000	,	-3.282459	
	6.274000	,	-3.355612	
	6.274000	,	-3.495794	
	6.272000	,	-3.696239	
	6.272000	,	-3.668525	
	6.270000	,	-3.941156	
	6.270000	,	-4.009797	
	6.268000	,	-4.130644	
	6.268000	,	-4.120332	
	6.266000	,	-4.150946	
	6.266000	,	-4.153847	
	6.264000	,	-4.083272	
	6.264000	,	-3.859302	
	6.262000	,	-3.810641	
	6.262000	,	-3.685282	
	6.260000	,	-3.376558	
	6.260000	,	-3.142598	
	6.258000	,	-2.824529	
	6.258000	,	-2.464243	
	6.256000	,	-2.120715	
	6.256000	,	-1.738515	
	6.254000	,	-1.408199	
	6.254000	,	-0.936732	
	6.252000	,	-0.367942	
	6.252000	,	-0.025056	
	6.250000	,	0.579509	
	6.250000	,	1.045824	
	6.248000	,	1.467346	
	6.248000	,	1.800891	
	6.246000	,	2.137982	
	6.246000	,	2.528248	
	6.244000	,	2.822801	
	6.244000	,	3.093185	
	6.242000	,	3.311040	
	6.242000	,	3.403532	
	6.240000	,	3.508592	
	6.240000	,	3.521161	
	6.238000	,	3.698088	
	6.238000	,	3.607852	
	6.236000	,	3.561767	
	6.236000	,	3.539853	
	6.234000	,	3.359059	
	6.234000	,	3.207914	
